"","GC","PGC","OSNs","M/TC"
"Ndufa1",1.21704459929508,1.14612860009804,1.43432673921792,1.24158265782819
"Gria3",1.05960581690435,0.337746900490103,0.419501320142686,0.476385268620332
"L1cam",0.214415723835775,0.297556878438902,0.11754038871078,0.876592758375173
"Rpl10",1.27833932851892,1.15720215639861,1.42468132988004,1.26612663955436
"Il1rapl1",1.2090467831001,0.840694239807408,0.323411426585797,0.483921270228118
"Ogt",1.26488522190947,1.14460784490234,0.429995130829077,0.911731775466926
"Rpl36a",1.29990324325263,1.1446395707782,1.42729517832946,1.28925447727033
"Bex1",0.85413819126428,1.03983082192207,0.504639860917015,0.670504112942683
"Tmsb4x",1.26250640056342,1.00628080542022,0.859204935371786,1.41426837540718
"Crh",0.152539932065758,0.226092613211615,0.150430719203801,0.83432670671329
"Tnik",1.11565297815032,0.933098472616455,0.479339295233364,0.694918750189846
"Gm11549",0.320421455890186,0.7099863530542,0.103462960902728,0.0939744457704848
"Lhfp",0.339094545569767,0.324370255775012,0.380349301592936,1.17970884985699
"Stoml3",0.300296108160935,0.282823584528038,1.20575438468957,0.291478459768555
"Dclk1",1.27258527700966,0.965522288385413,0.79154532925082,1.17373673975941
"Pfn2",1.07057144643858,1.14662954030587,0.845700593176231,1.24338186413281
"Serpini1",1.23204749848909,0.777149941711311,0.572182902441151,1.30728731102279
"Fstl5",0.556456994450351,0.740712524905227,0.353096029030031,1.33678541091151
"Gria2",1.28226189559461,1.1470957563408,0.826606888434295,1.37886264648273
"Gucy1a3",0.633625933567098,0.998222506371882,0.318403008010961,0.396923035498915
"Npr1",0.0938968813561735,0.110954253182388,0.125872273236294,0.873599729183407
"S100a5",1.27123910736354,1.12257398878411,0.847445277735278,1.38969862520991
"Riiad1",0.287173090588389,0.335348553663442,1.0409363826235,0.280325951728055
"Igsf3",0.877980050848787,0.479891009378507,0.234568207244899,0.610290481879038
"Atp1a1",1.26550641710134,0.725101307446927,0.654424126410443,1.19515599581545
"Syt6",0.908157441476253,0.412821037960156,0.308100424860223,0.334150938796054
"Kcna2",0.327005719037407,0.401790930038871,0.297997007628423,1.24519005020276
"Ntng1",0.876773755147933,0.269115643232478,0.293686397164252,1.35140909331982
"Pde5a",0.375084340690929,0.704765790444506,0.24267666297503,0.168414482230078
"Ank2",1.1866380931613,0.94237194369246,0.588150488698772,0.973465816562438
"Negr1",1.16495648447851,1.00892828378863,0.405852450510357,0.792160914318
"Lrrc7",0.888254784528372,0.465730449170717,0.228713307831918,0.438953139292002
"Rps20",1.23433389992675,1.12189384049745,1.43215472975134,1.23572435612244
"Penk",1.02394738947425,0.433105450507688,0.407746396055827,0.396288840953136
"Necab1",0.5553129431881,0.84147225748347,0.33044390657654,0.347197622493226
"Cnr1",0.264964363322137,0.76643213156889,0.18099267045714,0.269313892872305
"1110017D15Rik",0.32714139678633,0.307718647030628,1.18507270506713,0.356570092959456
"Enho",0.63958517541004,1.0163365219758,0.616493389429238,0.793489960315576
"Whrn",0.316339522712611,0.692535335796787,0.222637242318116,0.251272870375386
"Atp6v1g1",1.0871030735472,1.15040499891734,1.07079370676835,0.971353162669108
"Ptprd",0.507623392451118,0.69413528525145,0.271457745805578,1.37712151483905
"Nfib",0.825822287471577,1.08677240077918,0.421595548954516,0.492084690344025
"Slc24a2",0.194010097695363,0.312850811136305,0.204834615376266,0.818055488477409
"Dhcr24",0.369084398936521,0.290322167304808,0.334347256892999,0.973706337212818
"Mycbp",0.469716583232956,0.433463741110637,0.934595589004803,0.453122213340454
"Marcksl1",1.03607680163812,1.14205577539875,0.593719101958086,0.767899904749453
"Sdc3",0.289301685430733,0.268471136181392,0.356468566284899,1.10604489745009
"Nppa",0.505022690322677,1.12963289984477,0.319729963241356,0.37663885913075
"Ptchd2",0.143963649900523,0.110666767193153,0.120729199998269,0.705309139684738
"Clstn1",0.977463184831172,0.945941322512251,0.53839916274004,1.40835371006217
"Rpl22",1.04082661438328,1.00913801226376,1.39882026623855,1.00725902827184
"Fam213b",0.619248988885325,0.670719606698844,1.39616375762477,0.676213817255873
"Sema3d",0.154858064444435,0.200687068756001,0.161810390472516,0.697197295179483
"Cacna2d1",1.09078575293682,0.618865932358884,0.476784280717992,1.15270008241166
"Sema3c",0.983277534073398,0.336822169231454,0.354581958873386,0.389662197964777
"Reln",0.312726070830693,0.685938199116401,0.391496069318468,1.43453012032949
"Tomm7",1.18460098802516,1.13443763206912,1.43438887585685,1.18147995411707
"Jakmip1",0.56580669429939,0.505502482556395,1.17289356765121,0.512792115847925
"Pcdh7",0.967873929195772,1.1165441660117,0.45142539382724,1.05765512402564
"Shisa3",0.139722389250519,0.122912180697582,0.164652255294557,0.9567370414292
"Epha5",1.32995265217254,0.55975138398502,0.570232932111658,1.33296987046935
"Spp1",0.236673771476862,0.223599656331143,0.204480795307613,1.35147681049345
"Atp5k",1.3338284319965,1.13601977202295,1.35098205769392,1.38969330644203
"Ttc28",0.471130034882581,0.790956183613912,0.285613260656443,0.456822149245461
"Cox6a1",1.33575807158067,1.12524838666155,1.39869696976092,1.418723853887
"Wbscr17",0.158957750670212,0.0961012934901621,0.0878513784193777,0.645885632526201
"Auts2",1.21877827611857,1.05593186075794,0.453441121307603,0.755557205167805
"Nptx2",0.410504592840183,0.151976844963085,0.21257612022996,1.0534840425996
"Rpl21",1.31952182633058,1.08047853192926,1.17365436167909,1.42359896555332
"Hmgb1",1.25417619622115,1.1514760902892,1.03520396881642,1.13670639786525
"Nxph1",0.770475764717776,1.13899827946837,0.266969067634206,0.3936375857077
"Thsd7a",0.325772416400814,0.261168983629075,0.25846619772029,1.30379415006021
"Foxp2",0.285878010415035,0.695194076048452,0.305926755250383,0.239805047463731
"Cttnbp2",1.0955126471692,0.770481429240253,0.365187542882258,0.742012126601203
"Luc7l2",1.23448104778897,1.09582226205292,0.594114526057457,0.964906509398613
"Tmem176b",0.548183527269152,0.865380471176719,0.341367857414877,0.487935132682971
"Pde1c",0.45452857977538,0.948144405791517,0.409329049759781,0.247126992971895
"Nap1l5",1.12130754266987,1.14912429839418,0.651312512056603,0.937333275277916
"Ndnf",0.413539106559113,0.39023007922147,0.289749250819735,1.2938592617124
"Lrrtm1",0.139601992850639,0.100123981074845,0.0967508451584597,0.794187373877747
"Tgfa",0.175613949408162,0.212371879120109,0.256102872190425,0.696432421316493
"Mgll",0.639992864310855,0.955782008699292,0.540777568802824,0.55231710205839
"Hdac11",0.756546226144491,0.964755140370043,0.473098103649677,0.674222777056964
"Trh",0.539840265836085,1.01673414781424,0.258738347529893,0.340379650281201
"Magi1",0.742091817686246,0.998718009446887,0.346920066333479,0.607810864860957
"Cntn4",0.147236801538686,0.208854361326046,0.10634041523664,0.691179427165129
"Atp2b2",1.1821582339787,0.829544418857807,0.523681952542181,1.07724970017064
"Slc6a1",0.819247662012182,1.01522246513082,0.542498916098249,0.64596829745455
"Rpl32",1.33328127024021,1.11763101242704,1.18317043459795,1.42974604262248
"Clstn3",0.711136160964958,0.626814098771206,0.330948688643909,1.2871360759458
"Tpi1",1.09722532650183,1.14527006185651,0.806380152346432,1.06412084796559
"Tspan9",0.252370137842176,0.32659758113972,0.226173837559403,0.996021821477197
"Cdkn1b",0.655367982083359,0.988778323212877,0.312761551302887,0.480507000235046
"Apold1",0.539638259792957,1.04550579765573,0.166428276056833,0.252895241413699
"Grin2b",1.33955034971808,1.0342051529439,0.526303740424362,0.761941551906106
"Ptpro",1.07938669127533,0.75296584552591,0.467639130461873,0.552946145673826
"Rps9",1.29918693115948,1.1602786972784,1.38905291741687,1.31572834728988
"Rpl28",1.31686647798642,1.15867354393667,1.3375478036346,1.33117597932314
"Sepw1",1.27377640759476,1.15906013680209,1.43357550557087,1.36419893247288
"Atp1a3",1.3394363171627,1.1541714894502,0.716044576589389,1.45300343381168
"Tbcb",0.686701119811365,0.925047831358191,0.56910805076957,0.766383840512261
"Aplp1",1.29825943257447,1.02712910032866,0.699092721260639,1.31957096555082
"Scn1b",0.675527754290277,0.493120338627166,0.48198216473791,1.25519727731472
"Chst8",0.0836177242192656,0.111186673831899,0.124468308696534,0.762975128600753
"Atf5",0.474295202973792,0.512456059081426,1.30664323291352,0.484829179382657
"Rps11",1.33602935197283,1.13857383615309,1.39089842538331,1.38960635501659
"Rpl13a",1.30020417795954,1.02354153993214,1.08414323579152,1.44807118162282
"Slc17a7",0.392714492976184,0.365640598507572,0.593684987452771,1.43480953732697
"Pth2",0.288555721417354,0.181786893948945,1.16459465419149,0.282754303940395
"Dkkl1",0.107107700982894,0.075356831426902,0.121038664897297,0.788132080532822
"Ftl1",1.32212360208143,1.09602344832143,1.41941007679275,1.37511244163814
"Dbp",0.72967458515141,0.962814113647535,0.389251509927705,0.566696739327387
"Kcnc1",0.729303726659945,0.582403750950052,0.297891248282507,1.2347599380831
"Nell1",0.210371291568342,0.120319677241566,0.132355446315671,0.782301383403301
"Slc17a6",0.099503334293341,0.0381737190704078,0.119085006080378,0.651805875564678
"Gabra5",0.890670838709081,0.438455173827745,0.33122410284927,0.356602349079385
"Ube3a",1.32865641188452,1.15964299364689,0.51807903140173,1.14611861686505
"Ndn",0.891660934338452,1.0511548758487,0.466686900718642,0.912734864774491
"Sv2b",0.135804819441043,0.158329527391285,0.146334393711233,1.18490972720518
"Mfge8",0.3671726673218,0.327113453757132,0.352732965272228,0.997899127921724
"Nmb",0.311291623184093,0.286693480806386,0.371879768849621,1.39760132592033
"Rps17",1.33120982420175,1.15124412515907,1.39975595509732,1.34681151745388
"Grm5",0.93439492591452,0.628428083064728,0.376842265215529,0.445236101658332
"Prss23",0.71469102108577,0.965226839742645,0.324667612491,0.406553238209057
"Omp",0.370139563178577,0.356882873813824,1.36874034217261,0.43437896448029
"Plekhb1",0.54373049459297,0.45247068968435,1.0478549392853,0.592389276531876
"Spon1",0.646068534037883,1.02051705227633,0.215511143271217,0.583129478340933
"Rps13",1.33039200081012,1.15727764472951,1.34507336913725,1.36788848957806
"Gprc5b",1.03039979374071,0.693988610172931,0.52120370484572,0.750752936916146
"Aldoa",1.33958796418393,1.03408397008348,1.27127984765074,1.40903878075208
"Fus",1.26372711430075,1.09843784362599,0.584369329424802,1.03670639401444
"Rgs10",0.66992837411916,1.0114407740678,0.443698611951985,0.528318227253331
"Chst15",0.131384958750872,0.153983617370272,0,0.695514669240746
"Caly",1.3221884817564,1.14509742579642,0.583654206820909,1.33244116511987
"Cend1",0.799445455205625,1.00866137242196,0.486906525890869,0.878248331173848
"Rplp2",1.33604926777096,1.12893607869429,1.14966732372592,1.39334266514012
"Grm1",0.43975167851284,0.572224413772798,0.308631994889747,1.27603887071062
"Cited2",0.879565072276086,1.06309061237442,0.406967554559422,0.559301324746866
"Ahi1",1.3007513046464,1.13284485500826,0.526522906345181,0.9742498358542
"Rps12",1.23436167301832,1.12352717106433,1.39156826858883,1.19774673787723
"Ctgf",0.145130042377023,0.146914476774677,0.137132854337594,0.729815996722418
"Rspo3",0.463595133213781,0.218148215746156,0.14665387703695,0.979988633464052
"Psap",1.33967851228156,1.15872027487511,1.16049151075344,1.4174620630767
"Ppa1",0.68678559296499,0.925124810454465,0.432855905764541,0.57383950695013
"Tspan15",0.449963044747327,0.745294338096752,0.330346018182244,0.455757737862302
"Col6a1",0.732772604406502,0.227169290126407,0.175266721841291,0.191937121991997
"Rps15",1.33517146573814,1.13761552923343,1.32634619830565,1.40841722569862
"Oaz1",1.3243992091926,1.08597316876679,1.41049284397843,1.37513441290638
"Tle2",0.521301061279674,0.806877159696619,0.149235564539893,0.376065803047081
"Igf1",0.272194350672263,0.276998040734134,0.316110294738884,1.01731893841486
"Atp2b1",1.32992020326725,1.12048918467716,0.820638346784222,1.16442371728116
"Kitl",0.210161705881679,0.152972093431923,0.243885127680148,0.921269098898147
"Rpl41",1.12938551758118,1.06013472169289,0.847370594524897,1.43818151563694
"Cd63",0.953430956252776,1.12643104556543,0.725727915016263,0.899704015095401
"Mcf2l",0.745677725060718,0.692747082589896,1.3202414125841,0.675074801262164
"Slc25a4",1.30451465817855,1.1182442591761,1.06836133668771,1.29297137641914
"Gpm6a",1.33742844644507,1.15874799028943,0.914365570379456,1.30725651943675
"Cpe",1.32105554921532,1.15788455229989,1.27035166013793,1.42261565436848
"Psd3",1.05445021704076,0.525258635080697,0.666668875445773,0.806477817032051
"Hapln4",0.143245473449856,0.185323782733871,0.166174703574333,0.739502418341654
"Rab3a",1.20688651882981,1.16015047090111,0.79159051629855,1.13816675221192
"Rpl18a",1.32256648197982,1.07554838263554,1.22333804954653,1.43133489158824
"Plvap",0.422215605420519,0.725698534766897,0.205074375044723,0.251328637542657
"Nfix",0.648756738168874,0.887107696985613,0.426280422500871,0.407796201397761
"Prdx2",1.21522578322403,1.15414685432312,1.12288208275101,1.17502193833713
"Cbln1",0.152522513831508,0.43747654878199,0.21043270128761,0.951871004994944
"Mt2",0.997235294565705,0.96031419657146,1.40070355176085,1.00346890030244
"Mt1",1.33844066792053,1.12431671577871,1.26228602974473,1.42520692486329
"Cx3cl1",1.12058345036141,0.707453909425902,0.408641487824696,1.0883847014629
"Nrn1l",0.222048961115025,0.239069719094464,0.940989159240818,0.232816864804891
"Calb2",1.31371839156057,1.0294965624528,1.01417098316935,1.19916505194321
"Cntnap4",0.790085277178804,0.293445766052587,0.271321905791739,0.377909546645298
"Synpr",1.32320525392279,1.11597983568572,0.870483163669932,0.903954506178376
"Rps24",1.33589201283241,1.10059373160592,1.00088403793459,1.42224280877664
"Cdhr1",0.336995952360527,0.314817016331969,0.373639328469263,1.43655561529209
"3632451O06Rik",0.236393250890058,0.217901771712768,0.13337688804816,1.03450237785028
"Cpne6",1.08289742404235,0.581112424809364,0.556045310459376,0.671638842089064
"Ctsb",0.942847384000721,0.959631760870923,0.585324502971875,1.41106890162469
"Ptk2b",0.766392811121979,0.272164354175042,0.372646923030649,0.413951155695873
"Itm2b",1.1710463616641,1.14682940907868,1.28990594043625,1.41748515216482
"Tpt1",1.29863090408866,1.16038079517624,0.987252161709067,1.34302101960377
"Tsc22d1",1.00153636560475,1.11298200073452,0.622122094318191,0.905507435135797
"1700012B09Rik",0.291864981412464,0.239861858340696,1.24015757155402,0.295038736174698
"Icam5",1.039451241756,0.508092495985883,0.300581175928851,0.385870028278541
"Spa17",0.277968113405641,0.268855801832502,0.840032085112515,0.33433016780776
"Thy1",0.796252153259701,0.54039760889801,0.374399872235938,1.34137672704893
"Rps25",1.33842227822,1.11821948509938,1.30576645879785,1.40904905658028
"Scn2b",0.377199381388582,0.519610075436998,0.307352635756507,1.16079928943729
"AI593442",0.398176628403962,1.03886785067991,0.235032999954697,0.621023244976155
"Lingo1",0.276562819953727,0.343207639554808,0.235030570129482,0.961273577955637
"Sema7a",0.19258190178919,0.285880224344314,0.194943705656361,0.784037255539888
"Nptn",1.3209105818282,1.03911775353926,0.655334897932482,1.37517699267563
"Rplp1",1.31683307384784,1.08006545157771,0.914415247198282,1.44767874988613
"Map2k1",1.04996874073236,0.691547503786916,0.676744059585087,0.765786860070858
"Zic1",0.917449486495712,1.0785302081447,0.466590650911737,0.489663288039939
"Rasa2",0.954415026861908,0.593873716305564,0.401907850993103,0.581288992674943
"Anapc13",0.975313002941521,1.01275110447736,1.37983107655872,0.956105038089321
"Tmem108",0.648389426441023,0.993487797240901,0.090829875888861,0.849598633244031
"Cpne4",0.959411945719316,0.492238943766261,0.440592539309761,0.713621974920011
"Cacna2d2",0.349251053800391,0.791702013067447,0.186108435676606,0.335031031845941
"Slc38a3",0.273944547911283,0.261437115776877,0.279289295737362,0.896007148165106
"Cspg5",1.14702668403545,0.989529171682995,0.59854288690595,0.763832161117869
"Arpp21",1.15043730443162,0.490967989678059,0.516454872953027,0.960449633843683
"Eomes",0.167741512607687,0.125381629025272,0.236570055641209,0.85661505690834
"Cck",0.54863690272078,0.662101563299906,0.741079623867363,1.4507042060666
"9530059O14Rik",0.824170341020045,0.272622489060452,0.130908667362264,0.44366851017165
"Tmem158",0.974091648499467,0.661104681653629,0.285399544631198,0.680337977908357
"Inpp5j",1.09637089582244,0.660152487975271,0.52792295005878,0.7183228025294
"Selm",1.3375670694539,1.15849744588821,1.05406537420153,1.36758806385216
"Camk2b",1.2094430899228,0.910419284605825,0.853015832103055,1.02630193450982
"Bcl11a",1.12205447673752,0.810232867145598,0.507796415692679,0.857728190973832
"Rps27a",1.31975645726322,1.08732574819044,1.2753855027395,1.42825962250509
"Rtn4",1.33366652044336,1.10220339340103,0.840531427216809,1.44518388087698
"Nsg2",1.21604870843204,0.885154559842781,0.719287817217498,1.15172603369906
"Gabra1",0.611974216882174,0.809250171717998,0.413437151139264,1.43236032050308
"Atox1",0.956721667051534,1.0136757216921,1.43454077751265,0.955912453097388
"Gria1",1.03026268102873,1.13024548164335,0.622033230620296,0.924445396760476
"Ubb",1.22435349366124,1.11936968680161,1.24779587147518,1.42641522474185
"Nlgn2",0.496354377003184,0.551975945024535,0.330953708246916,1.07186334599095
"Coro6",0.074650374691698,0.12629394392476,0.0958491657130147,0.683623758497571
"Sez6",0.992614599619393,0.730058923355446,0.416843284047307,0.446025249704105
"Rpl23a",1.33978923502445,1.13190784091064,1.11716835793597,1.4089383763338
"Msi2",0.88401875755552,1.10969674395651,0.5348496216558,0.912681306319485
"Rpl23",1.33624154322637,1.13623071808731,1.33632273589889,1.39286481297299
"Rpl19",1.33595412320671,1.09250826160751,1.34583446811393,1.41383977592788
"Rpl27",1.25202298157414,1.15096856021563,1.43415643517607,1.2351943323939
"Adam11",0.271936636040759,0.295150711498036,0.196850918764939,0.827648902581522
"Ddx5",1.32788830216036,1.14478744041167,1.02033074777332,1.30657572353088
"Prkca",1.19942143474695,0.595230037534054,0.598389376011014,0.643431715359755
"Rpl38",1.2700403430859,1.0170379352282,0.897501746392336,1.42675539665015
"Otop2",0.0649597290078714,0.0843143836489439,0,0.670345778568297
"Sumo2",1.28409255944955,1.13857808345988,1.17623494194995,1.14625990768102
"H3f3b",1.31948917618985,1.07241208664889,1.27238866155356,1.34314608211656
"Cygb",0.717179690825346,0.920858831294108,0.25417776006971,0.383227506178619
"Srsf2",1.27328530197305,1.14740611954267,0.595370074546407,0.974084824659534
"Cyth1",0.747485653076292,1.04573331480459,0.34758821866716,0.478453802499078
"Timp2",0.827137855319505,0.804207810040253,0.439947549063651,1.37330224565087
"Rbfox3",0.912871234971596,0.586934457077975,0.457702966043897,0.391349166540684
"Nptx1",0.223114017220634,0.183312521432524,0.21949985700384,0.901964947479744
"Baiap2",1.03955276427793,0.76310482452695,0.380610489303086,0.6334685596788
"Nrsn1",1.24923379344836,1.03661549518148,1.08506812757599,1.059214168964
"Sox4",1.05139597857847,1.14169901589065,0.586629527900946,0.859425083997591
"Nrn1",0.221069323405137,0.265178183177998,0.232076654087823,0.968367702676889
"Sncb",0.976068991549585,1.15974265480126,0.68520441038739,1.31698345780841
"Spock1",0.348271188147473,0.28269851357588,0.23852101390065,1.02798662887179
"Mef2c",1.33465021267299,1.15718111802677,0.853052748350612,1.10131051038709
"Edil3",0.542317549804752,0.61777920223207,0.351252963358451,1.14245078185925
"Hapln1",0.170087846443212,0.18939539394221,0.143045737757208,0.674901529691898
"Atp6ap1l",0.234187462077908,0.140695039868816,0.17830432761878,1.01382241976287
"Rps23",1.30490224184941,1.06235001209141,1.05130657380073,1.44521323941131
"Pik3r1",0.758739593197836,1.01350503041895,0.437631521944617,0.620807171597266
"Rab3c",0.679104716754114,0.956321387326483,0.479618368816996,0.663895205201589
"Rps7",1.32879344705836,1.1540946114394,1.3106249503851,1.34519621220017
"Gpr22",0.447549831404284,0.866205170386107,0.184646685815051,0.389407146083176
"Efcab10",0.195293044998217,0.173775087868956,0.997708477412757,0.221118456251706
"Tspan13",0.563898272070766,0.674188795903029,0.343593511291041,1.26259727829972
"Etv1",0.972054300597846,1.10325276671958,0.492161707563686,0.587740532148133
"Stxbp6",0.975562856311441,0.555916812372151,0.643938981009553,0.626649146252294
"Rps29",0.923531233509085,1.11010823070933,0.844954425713907,1.24115744322098
"Wdr89",1.09399111179963,1.07855048930815,1.42877932324509,1.06386116786082
"Sipa1l1",1.04607982151853,0.79939421688913,0.571258297163644,0.636442075159848
"Syndig1l",0.24353564029487,0.727744335835094,0.268693719783305,0.292476015491375
"Nrxn3",1.30416414960183,1.0816881745144,0.715718470443582,1.38484744234199
"Eml5",1.0814588139712,0.709774471216971,0.340113259899504,0.594102306880528
"Meg3",1.10403292862466,1.08133152062769,0.835966471276265,1.40041020016751
"A230065H16Rik",0.217891746523922,0.232574499399884,0.400335992936452,0.80293094648397
"2010107E04Rik",1.30777226358165,1.14994071573087,1.33423052144248,1.34849553303442
"Sp8",1.06075128885064,1.13836535817165,0.594831590452585,0.547055305999556
"Rpl37",1.22196003098146,1.02864969382377,1.02557224815993,1.41534154994296
"Slc1a3",0.807263810388048,1.11221165464816,0.759305279838581,0.795244965748808
"Rpl30",1.31908203380262,1.15969077544116,1.29365870045421,1.30067020964315
"Mtss1",0.474065371906598,0.749359256304869,0.319603495061649,0.421438729253964
"Ly6h",1.24637541038412,1.14462915064792,0.635272497113586,1.39929379516222
"Sh3bp1",0.972991589307739,1.10165508369463,0.584226399988935,0.78112647232657
"Kcnj4",0.960678108206787,0.429268508558084,0.415505203477596,0.647044381621392
"Rbx1",1.10594419360384,1.14318193867578,0.903140602844221,1.04876608266991
"Scube1",0.172313913485321,0.151782850887124,0.165886352701835,1.18612807482522
"Syt10",0.822742931023064,0.317647521178531,0.176612640823418,0.266862542088695
"Pdzrn4",0.372578030256428,0.675296814156562,0.129860824380482,0.333951704343782
"Kcnh3",0.767292403258562,0.246320071935607,0.341083731259808,0.394760989245159
"Faim2",1.01939963850463,0.922309364074625,0.536946992723902,1.41618403982284
"Pfdn5",1.30204493171689,1.15937287893731,1.35181281321548,1.31620674734575
"Grin2a",0.887929839433593,0.500913862718616,0.342971040352138,0.429115611973375
"Mkl2",0.903831273657121,0.503169635700857,0.443707651721728,0.600357270879229
"Tmem191c",1.09644159101125,0.925484190384911,0.383532041223014,0.680630731433233
"Tagln3",1.0198293783061,1.13607939978226,0.67863907569533,0.813236287894114
"Plcxd2",0.255759524133914,0.351864569588861,0.266009381343894,0.870376189918126
"Son",1.33964253789312,1.11058943174717,0.677615224857618,1.21336303284078
"Pcp4",1.31180699931453,1.12911297459608,1.41759001677639,1.39446924624418
"Srrm2",1.29220791217339,1.14303070853643,0.64172862795089,1.2030695247209
"Rps2",1.28753199761637,1.15374365824588,1.42072151092491,1.27599649178545
"Gng13",1.25017429251563,1.09889825132314,0.845207716988786,1.38139800696553
"Arhgdig",0.299654539049207,0.2911635685189,0.386727895277104,0.926055464732186
"Rps10",1.22350963061658,1.13772283059273,1.43188676079959,1.1832039679931
"Mdga1",0.276473373333157,0.351073254219959,0.195943332588052,0.873268756617367
"Kank3",1.06266293290656,0.542943054257573,0.449338775467922,0.510898010154628
"Rps28",1.30144650991803,1.04090015045393,1.01910669167526,1.44977507832797
"Rps18",1.33977219757289,1.12596522746761,1.28211952215822,1.3922168686678
"Ly6g6e",0.184337655555893,0.189792581999807,0.193480765752661,0.868607989414123
"Sema6b",0.474208631163137,0.436253100258855,0.296449942731958,1.04282868605516
"Rpl36",1.33959394482454,1.11808754666093,1.20973230961836,1.41006429236901
"Galnt14",0.161709810084429,0.245874603962591,0.135570328587447,0.713982671329996
"Crim1",0.235708807986919,0.118812005017666,0.247655432386354,1.01348025180751
"Adcyap1",0.0856961831854136,0.0867699769419411,0.120507546273053,0.796982650834778
"Kif5b",0.99660330667659,0.932607637816471,1.43433419921302,0.936248138973182
